2026-05-10 20:01:56.217 [info] [LS Main] Starting language server from: c:\Users\Kentl\AppData\Local\Programs\Antigravity\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
2026-05-10 20:01:56.259 [info] [LS Main] Args: --csrf_token ad840b6a-7b2d-4495-b3de-8d5779da75a5 --extension_server_port 33521 --extension_server_csrf_token 29025884-ca41-4a42-9bcb-c078dc160b5c --app_data_dir antigravity --cloud_code_endpoint https://cloudcode-pa.googleapis.com
2026-05-10 20:01:56.266 [info] [LS Main] Process spawned with PID: 4664
2026-05-10 20:01:56.382 [error] [LS Main stderr] I0510 20:01:56.369831  4664 server.go:1236] Starting language server process with pid 4664

2026-05-12 15:47:34.877 [error] [LS Main stderr] I0512 15:47:34.877184  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3bf35ead46ec907c

2026-05-12 15:47:35.418 [error] [LS Main stderr] I0512 15:47:35.418318  4664 operator.go:870] Updating actuation overlay for page 

2026-05-12 15:47:35.419 [error] [LS Main stderr] I0512 15:47:35.418822  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:35.418822  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:47:35.425 [error] [LS Main stderr] I0512 15:47:35.424723  4664 operator.go:902] Actuation overlay not injected yet for page ACE03D9D8397CF3CC4FAE420D79E840F

2026-05-12 15:47:35.448 [error] [LS Main stderr] I0512 15:47:35.448094  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:35.448633  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:47:35.458 [error] [LS Main stderr] I0512 15:47:35.458265  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:35.458265  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:47:35.676 [error] [LS Main stderr] I0512 15:47:35.676068  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:35.676068  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:47:35.692 [error] [LS Main stderr] I0512 15:47:35.691526  4664 planner_generator.go:283] Requesting planner with 58 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:47:39.425 [error] [LS Main stderr] I0512 15:47:39.424991  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe7981f095594e893

2026-05-12 15:47:39.596 [error] [LS Main stderr] I0512 15:47:39.596099  4664 operator.go:870] Updating actuation overlay for page 

2026-05-12 15:47:39.597 [error] [LS Main stderr] I0512 15:47:39.596633  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:39.596633  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})
I0512 15:47:39.596633  4664 operator.go:902] Actuation overlay not injected yet for page ACE03D9D8397CF3CC4FAE420D79E840F
E0512 15:47:39.596633  4664 operator.go:905] Failed to inject actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F: isolated world not initialized - executionContextID is nil
(1) attached stack trace
  -- stack trace:
  | google3/third_party/jetski/language_server/browser/browserabstractions/browserabstractions.(*BrowserPage).EvaluateInIsolatedWorld
  | 	third_party/jetski/language_server/browser/browserabstractions/browser_page.go:308
  | google3/third_party/jetski/language_server/browser/browser.(*Operator).AddActuationOverlay
  | 	third_party/jetski/language_server/browser/operator.go:903
  | google3/third_party/jetski/cortex/handlers/ephemeral/ephemeral.NewBrowserEphemeralMessageHandler.makeCaptureCurrentPageDOMFunc.func2
  | 	third_party/jetski/cortex/handlers/ephemeral/utils.go:88
  | google3/third_party/jetski/cortex/handlers/ephemeral/ephemeral.maybeInjectBrowserState.func2
  | 	third_party/jetski/cortex/handlers/ephemeral/utils.go:148
  | runtime.goexit
  | 	third_party/go/gc/src/runtime/asm_amd64.s:1774
Wraps: (2) isolated world not initialized - executionContextID is nil
Error types: (1) *withstack.withStack (2) *errutil.leafError

2026-05-12 15:47:39.608 [error] [LS Main stderr] W0512 15:47:39.607840  4664 browser_page.go:490] get favicon URL: favicon not found

2026-05-12 15:47:39.608 [error] [LS Main stderr] W0512 15:47:39.607840  4664 browser_page.go:490] get favicon URL: favicon not found
I0512 15:47:39.607840  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:39.607840  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:47:39.608 [error] [LS Main stderr] I0512 15:47:39.608378  4664 operator.go:902] Actuation overlay not injected yet for page ACE03D9D8397CF3CC4FAE420D79E840F

2026-05-12 15:47:39.618 [error] [LS Main stderr] I0512 15:47:39.617824  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:39.617824  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:47:39.794 [error] [LS Main stderr] I0512 15:47:39.793552  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:47:39.793552  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:47:39.800 [error] [LS Main stderr] I0512 15:47:39.800636  4664 planner_generator.go:283] Requesting planner with 60 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:47:42.504 [error] [LS Main stderr] I0512 15:47:42.504294  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x41b1795098543cba

2026-05-12 15:47:46.282 [error] [LS Main stderr] I0512 15:47:46.281924  4664 planner_generator.go:283] Requesting planner with 49 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:47:50.887 [error] [LS Main stderr] I0512 15:47:50.887075  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xabc1d035543cf2e3

2026-05-12 15:47:51.520 [error] [LS Main stderr] I0512 15:47:51.519229  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0xafbfce2c74bf2de0

2026-05-12 15:47:51.720 [error] [LS Main stderr] I0512 15:47:51.720773  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:loadCodeAssist Trace: 0x98b09ead4dc8c578

2026-05-12 15:47:51.856 [error] [LS Main stderr] I0512 15:47:51.856269  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:fetchAvailableModels Trace: 0xbc54a77a8f8b584f

2026-05-12 15:47:52.846 [error] [LS Main stderr] I0512 15:47:52.845656  4664 planner_generator.go:283] Requesting planner with 51 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:47:55.619 [error] [LS Main stderr] I0512 15:47:55.618527  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc6ef132366abfd08

2026-05-12 15:47:55.656 [error] [LS Main stderr] I0512 15:47:55.656691  4664 planner_generator.go:283] Requesting planner with 53 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:47:59.504 [error] [LS Main stderr] I0512 15:47:59.504314  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x465db779e41a72ab

2026-05-12 15:48:11.947 [error] [LS Main stderr] I0512 15:48:11.946582  4664 planner_generator.go:283] Requesting planner with 55 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:15.213 [error] [LS Main stderr] I0512 15:48:15.213219  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd674db6edf47862

2026-05-12 15:48:20.248 [error] [LS Main stderr] I0512 15:48:20.247978  4664 planner_generator.go:283] Requesting planner with 57 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:22.772 [error] [LS Main stderr] I0512 15:48:22.770973  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x21099edc58724b8f

2026-05-12 15:48:22.804 [error] [LS Main stderr] I0512 15:48:22.804079  4664 planner_generator.go:283] Requesting planner with 59 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:27.710 [error] [LS Main stderr] I0512 15:48:27.709851  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x6961dde854b5a13f

2026-05-12 15:48:30.347 [error] [LS Main stderr] E0512 15:48:30.346630  4664 log.go:398] failed DOM for browser ephemeral message: no browser session active
E0512 15:48:30.346630  4664 log.go:398] failed page view for browser ephemeral message: no browser session active

2026-05-12 15:48:30.347 [error] [LS Main stderr] I0512 15:48:30.347179  4664 planner_generator.go:283] Requesting planner with 2 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:32.080 [error] [LS Main stderr] I0512 15:48:32.079891  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x59837db95e092079

2026-05-12 15:48:32.102 [error] [LS Main stderr] E0512 15:48:32.101363  4664 log.go:398] failed DOM for browser ephemeral message: no browser session active
E0512 15:48:32.101363  4664 log.go:398] failed page view for browser ephemeral message: no browser session active

2026-05-12 15:48:32.102 [error] [LS Main stderr] I0512 15:48:32.101999  4664 planner_generator.go:283] Requesting planner with 4 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:33.474 [error] [LS Main stderr] I0512 15:48:33.473831  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x41765bc100725821

2026-05-12 15:48:33.837 [error] [LS Main stderr] I0512 15:48:33.837001  4664 operator.go:870] Updating actuation overlay for page 

2026-05-12 15:48:33.837 [error] [LS Main stderr] E0512 15:48:33.837530  4664 log.go:398] failed DOM for browser ephemeral message: no browser session active
E0512 15:48:33.837530  4664 log.go:398] failed page view for browser ephemeral message: no browser session active

2026-05-12 15:48:33.838 [error] [LS Main stderr] I0512 15:48:33.838048  4664 planner_generator.go:283] Requesting planner with 6 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:35.436 [error] [LS Main stderr] I0512 15:48:35.436741  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf93af4e6aaced375

2026-05-12 15:48:35.462 [error] [LS Main stderr] E0512 15:48:35.462051  4664 log.go:398] failed DOM for browser ephemeral message: no browser session active
E0512 15:48:35.462051  4664 log.go:398] failed page view for browser ephemeral message: no browser session active

2026-05-12 15:48:35.463 [error] [LS Main stderr] I0512 15:48:35.462587  4664 planner_generator.go:283] Requesting planner with 8 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:36.855 [error] [LS Main stderr] I0512 15:48:36.855221  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2b6d7b3295e6c63e

2026-05-12 15:48:36.878 [error] [LS Main stderr] I0512 15:48:36.877852  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:36.877852  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:36.878 [error] [LS Main stderr] I0512 15:48:36.878375  4664 operator.go:902] Actuation overlay not injected yet for page ACE03D9D8397CF3CC4FAE420D79E840F

2026-05-12 15:48:37.189 [error] [LS Main stderr] I0512 15:48:37.189022  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:37.189022  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:37.202 [error] [LS Main stderr] I0512 15:48:37.202285  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:37.202285  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:37.208 [error] [LS Main stderr] I0512 15:48:37.207974  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:37.208494  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:37.469 [error] [LS Main stderr] I0512 15:48:37.469154  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:37.469154  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:37.539 [error] [LS Main stderr] I0512 15:48:37.538636  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:37.538636  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:37.543 [error] [LS Main stderr] I0512 15:48:37.542756  4664 planner_generator.go:283] Requesting planner with 10 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:40.050 [error] [LS Main stderr] I0512 15:48:40.049473  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf36be2272a6209d9

2026-05-12 15:48:40.076 [error] [LS Main stderr] I0512 15:48:40.076159  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:40.076678  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Clicking...","passthroughEnabled":true})

2026-05-12 15:48:40.078 [error] [LS Main stderr] I0512 15:48:40.078212  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:40.078212  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:40.316 [error] [LS Main stderr] I0512 15:48:40.315943  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:40.315943  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:41.782 [error] [LS Main stderr] I0512 15:48:41.781691  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:41.781691  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Clicking...","passthroughEnabled":false})

2026-05-12 15:48:41.817 [error] [LS Main stderr] I0512 15:48:41.817040  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:41.817040  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:41.818 [error] [LS Main stderr] I0512 15:48:41.817573  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:41.817573  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:41.970 [error] [LS Main stderr] I0512 15:48:41.969893  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:41.969893  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:42.012 [error] [LS Main stderr] I0512 15:48:42.012024  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:42.012024  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:42.016 [error] [LS Main stderr] I0512 15:48:42.016401  4664 planner_generator.go:283] Requesting planner with 12 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:44.339 [error] [LS Main stderr] I0512 15:48:44.338349  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xdabfa3c4a65fdb29

2026-05-12 15:48:44.427 [error] [LS Main stderr] I0512 15:48:44.426563  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:44.426563  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:48:44.444 [error] [LS Main stderr] I0512 15:48:44.444291  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:44.444291  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:48:44.450 [error] [LS Main stderr] E0512 15:48:44.449378  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:48:44.450 [error] [LS Main stderr] I0512 15:48:44.450421  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:44.450421  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:44.451 [error] [LS Main stderr] I0512 15:48:44.450951  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:44.450951  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:44.623 [error] [LS Main stderr] I0512 15:48:44.623485  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:44.623485  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:44.677 [error] [LS Main stderr] I0512 15:48:44.676775  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:44.676775  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:44.682 [error] [LS Main stderr] I0512 15:48:44.682032  4664 planner_generator.go:283] Requesting planner with 14 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:47.035 [error] [LS Main stderr] I0512 15:48:47.034545  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x66a62a951f577d0f

2026-05-12 15:48:47.053 [error] [LS Main stderr] I0512 15:48:47.053279  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:47.053279  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:48:47.072 [error] [LS Main stderr] I0512 15:48:47.071807  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:47.071807  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:48:47.079 [error] [LS Main stderr] E0512 15:48:47.078718  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:48:47.079 [error] [LS Main stderr] I0512 15:48:47.079306  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:47.079306  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:47.080 [error] [LS Main stderr] I0512 15:48:47.079825  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:47.079825  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:47.243 [error] [LS Main stderr] I0512 15:48:47.243218  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:47.243218  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:47.303 [error] [LS Main stderr] I0512 15:48:47.302887  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:47.302887  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:47.307 [error] [LS Main stderr] I0512 15:48:47.307661  4664 planner_generator.go:283] Requesting planner with 16 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:49.773 [error] [LS Main stderr] I0512 15:48:49.772887  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe970425f256cf4cc

2026-05-12 15:48:49.795 [error] [LS Main stderr] I0512 15:48:49.794746  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:49.794746  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:48:49.812 [error] [LS Main stderr] I0512 15:48:49.812628  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:49.812628  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:48:49.819 [error] [LS Main stderr] E0512 15:48:49.818985  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:48:49.820 [error] [LS Main stderr] I0512 15:48:49.820153  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:49.820153  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":true})

2026-05-12 15:48:49.821 [error] [LS Main stderr] I0512 15:48:49.820670  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:49.820670  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":true})

2026-05-12 15:48:50.083 [error] [LS Main stderr] I0512 15:48:50.082904  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:50.082904  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Getting DOM...","passthroughEnabled":false})

2026-05-12 15:48:50.138 [error] [LS Main stderr] I0512 15:48:50.138131  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:50.138131  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"capturingScreenshot":false})

2026-05-12 15:48:50.145 [error] [LS Main stderr] I0512 15:48:50.144584  4664 planner_generator.go:283] Requesting planner with 18 chat messages at model retry attempt 1 and API retry attempt 1

2026-05-12 15:48:52.310 [error] [LS Main stderr] I0512 15:48:52.309551  4664 http_helpers.go:151] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x24380b0aab1cf2ee

2026-05-12 15:48:52.335 [error] [LS Main stderr] I0512 15:48:52.334835  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:52.334835  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":true})

2026-05-12 15:48:52.352 [error] [LS Main stderr] I0512 15:48:52.351117  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
I0512 15:48:52.351117  4664 operator.go:899] [overlay] Running JS: window.updateActuationOverlay({"cascadeId":"c2cd2537-25e3-491f-8e78-17f1bbf5b67c","displayString":"Listing network requests...","passthroughEnabled":false})

2026-05-12 15:48:52.356 [error] [LS Main stderr] E0512 15:48:52.355807  4664 log.go:398] error executing cascade step: CORTEX_STEP_TYPE_BROWSER_LIST_NETWORK_REQUESTS: failed to select page: failed to resolve page index: failed to list pages: failed to call chrome devtools: failed to get chrome devtools instance: server name chrome-devtools not found

2026-05-12 15:48:52.356 [error] [LS Main stderr] I0512 15:48:52.356319  4664 operator.go:870] Updating actuation overlay for page ACE03D9D8397CF3CC4FAE420D79E840F
